============== Resource: Michael Jordan ==============
Label: Michael Jordan,		Frequency: 2386
Label: Scottie Pippen,		Frequency: 605
Label: Dennis Rodman,		Frequency: 447
Label: Chicago Bulls,		Frequency: 353
Label: United Center,		Frequency: 271
Label: NBA,		Frequency: 126
Label: Toni Kukoč,		Frequency: 115
Label: Magic Johnson,		Frequency: 113
Label: Los Angeles Lakers,		Frequency: 110
Label: Larry Bird,		Frequency: 110
Label: Boston Celtics,		Frequency: 103
Label: Kobe Bryant,		Frequency: 92
Label: Charles Barkley,		Frequency: 89
Label: basketball,		Frequency: 88
Label: Shaquille O'Neal,		Frequency: 87
Label: New York Knicks,		Frequency: 84
Label: Patrick Ewing,		Frequency: 80
Label: Hakeem Olajuwon,		Frequency: 71
Label: Karl Malone,		Frequency: 69
Label: San Antonio Spurs,		Frequency: 68
Label: LeBron James,		Frequency: 66
Label: Kareem Abdul-Jabbar,		Frequency: 64
Label: National Basketball Association,		Frequency: 63
Label: Utah Jazz,		Frequency: 61
Label: Houston Rockets,		Frequency: 61
Label: NBA All-Defensive First Team,		Frequency: 60
Label: Wilt Chamberlain,		Frequency: 59
Label: Portland Trail Blazers,		Frequency: 57
Label: Detroit Pistons,		Frequency: 57
Label: Phil Jackson,		Frequency: 54
Label: David Robinson,		Frequency: 54
Label: Philadelphia 76ers,		Frequency: 52
Label: John Stockton,		Frequency: 51
Label: All-NBA First Team,		Frequency: 50
Label: Seattle SuperSonics,		Frequency: 50
Label: Dominique Wilkins,		Frequency: 50
Label: NBA Finals,		Frequency: 48
Label: Indiana Pacers,		Frequency: 48
Label: Phoenix Suns,		Frequency: 47
Label: Atlanta Hawks,		Frequency: 46
Label: Tim Duncan,		Frequency: 44
Label: Ron Harper,		Frequency: 44
Label: Orlando Magic,		Frequency: 43
Label: Clyde Drexler,		Frequency: 42
Label: Golden State Warriors,		Frequency: 42
Label: Chicago Stadium,		Frequency: 42
Label: Vince Carter,		Frequency: 41
Label: Luc Longley,		Frequency: 40
Label: New York,		Frequency: 40
Label: Miami Heat,		Frequency: 40
Label: Julius Erving,		Frequency: 39
Label: Dallas Mavericks,		Frequency: 38
Label: Washington Wizards,		Frequency: 38
Label: Cleveland Cavaliers,		Frequency: 37
Label: Sam Perkins,		Frequency: 36
Label: Bill Russell,		Frequency: 36
Label: NBA Finals MVP,		Frequency: 36
Label: ESPN,		Frequency: 35
Label: Charlotte Bobcats,		Frequency: 35
Label: Allen Iverson,		Frequency: 34
Label: Philadelphia,		Frequency: 34
Label: Milwaukee Bucks,		Frequency: 33
Label: Madison Square Garden,		Frequency: 33
Label: Cleveland,		Frequency: 33
Label: James Worthy,		Frequency: 33
Label: Derrick Rose,		Frequency: 32
Label: New Jersey Nets,		Frequency: 32
Label: Charlotte,		Frequency: 32
Label: NBA All-Star Game,		Frequency: 31
Label: Indiana,		Frequency: 31
Label: Nike,		Frequency: 31
Label: American,		Frequency: 31
Label: Denver Nuggets,		Frequency: 30
Label: Reggie Miller,		Frequency: 30
Label: Oscar Robertson,		Frequency: 30
Label: Atlanta,		Frequency: 30
Label: NBA Most Valuable Player Award,		Frequency: 30
Label: Orlando,		Frequency: 30
Label: NBA MVP,		Frequency: 30
Label: Tiger Woods,		Frequency: 29
Label: North Carolina,		Frequency: 29
Label: Miami,		Frequency: 29
Label: Space Jam,		Frequency: 28
Label: Horace Grant,		Frequency: 28
